#AltStore - Response Body
#^https:\/\/www\.patreon\.com\/api\/oauth2\/v2\/identity? url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/AltStore.js,tag=AltStore

^https:\/\/api-kinemaster-assetstore\.(nexstreaming|kinemasters)\.com\/.+\/product\/verifyReceipt$ url script-response-body KineMaster.js,tag=KineMaster

#Tangerine - Response Body
#^https:\/\/api\.revenuecat\.com\/v1\/subscribers\/ url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/Tangerine.js,tag=Tangerine

^https:\/\/api\.revenuecat\.com\/.+\/(subscribers\/[a-zA-Z0-9_-]*$) url script-response-body Tangerine.js,tag=Tangerine

#Textnow - Response Body
#^https:\/\/api\.textnow\.me\/api2.0\/users\/.* url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/Textnow.js,tag=Textnow

^https:\/\/api\.textnow\.me\/api2.0\/users\/.* url script-response-body Textnow.js,tag=Textnow

#Termius - Response Body
#^https:\/\/api\.termius\.com\/api\/v3\/bulk\/account\/ url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/Termius.js,tag=Termius

^https:\/\/api\.termius\.com\/api\/v3\/bulk\/account\/ url script-response-body Termius.js,tag=Termius

#Verify Receipt - Response Body
#^https:\/\/buy\.itunes\.apple\.com\/verifyReceipt$ url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/VerifyReceipt.js,tag=Verify Receipt

^https:\/\/buy\.itunes\.apple\.com\/verifyReceipt$ url script-response-body VerifyReceipt.js,tag=Verify Receipt

#VivaVideo - Response Body
#^https:\/\/viva-asia1\.vvbrd\.com\/api\/rest\/u\/vip url script-response-body https://raw.githubusercontent.com/LongThinh/Programer/master/Scripting/ScriptMerge/VivaVideo.js,tag=VivaVideo

^https:\/\/viva-asia1\.vvbrd\.com\/api\/rest\/u\/vip url script-response-body VivaVideo.js,tag=VivaVideo
