[Script]

#Apprice - Cron - remote
# Apprice = type=cron,cronexp=0 */1 * * *,timeout=20,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Surge/Scripts/Apprice.js,script-update-interval=7200

#Local
# Apprice Local = type=cron,cronexp=0 */1 * * *,timeout=20,script-path=Cron/Apprice.js

#DataFlow - Cron - Remote
#Viettel = type=cron,cronexp=0 */2 * * *,timeout=20,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Surge/Scripts/Viettel.js,script-update-interval=7200

#Local
Viettel Local = type=cron,timeout=20,cronexp=0 */2 * * *,script-path=Cron/Viettel.js

#Weather - Cron - Remote
Weather = type=cron,cronexp=0 */2 * * *,timeout=20,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/Weather.js,script-update-interval=7200
Documents 7 Local = type=http-response,pattern=^https:\/\/license\.pdfexpert\.com\/api\/.*\/documents\/subscription\/(refresh$|check$),requires-body=1,max-size=0,script-path=Scripts/Documents.js

#Eggzy - Script - Remote
#Eggzy = type=http-response,pattern=^https:\/\/subs\.platforms\.team\/apple\/verifyTransaction$,requires-body=1,max-size=0,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/Eggzy.js,script-update-interval=7200

#Local
Eggzy Local = type=http-response,pattern=^https:\/\/subs\.platforms\.team\/apple\/verifyTransaction$,requires-body=1,max-size=0,script-path=Scripts/Eggzy.js

#Fantastical - Script - Remote
#Fantastical = type=http-response,pattern=^https:\/\/api\.flexibits\.com\/v1\/(auth|account)\/(device|details|appstore-receipt)\/$,requires-body=1,max-size=0,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/Fantastical.js,script-update-interval=7200

#Local
Fantastical Local = type=http-response,pattern=^https:\/\/api\.flexibits\.com\/v1\/(auth|account)\/(device|details|appstore-receipt)\/$,requires-body=1,max-size=0,script-path=Scripts/Fantastical.js

#iTranslate - Script - Remote
#iTranslate = type=http-response,pattern=^https:\/\/ssl-api\.itranslateapp\.com\/.*\/subscriptions\/.*\/ios$,requires-body=1,max-size=0,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/iTranslate.js,script-update-interval=7200

#Local
iTranslate Local = type=http-response,pattern=^https:\/\/ssl-api\.itranslateapp\.com\/.*\/subscriptions\/.*\/ios$,requires-body=1,max-size=0,script-path=Scripts/iTranslate.js

#PDF Expert - Script - Remote
#PDF Expert = type=http-response,pattern=^https:\/\/license\.pdfexpert\.com\/api\/.+\/subscription\/(refresh$|check$),requires-body=1,max-size=0,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/PDFExpert.js,script-update-interval=7200

#Local
PDF Expert Local = type=http-response,pattern=^https:\/\/license\.pdfexpert\.com\/api\/.+\/subscription\/(refresh$|check$),requires-body=1,max-size=0,script-path=Scripts/PDFExpert.js

#Google Endless
#Google Endless = type=http-response,pattern=^https?:\/\/www\.google\..*\/search,requires-body=1,max-size=0,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/GoogleEndless.js,script-update-interval=7200

#Local
#Google Endless Local = type=http-response,pattern=^https?:\/\/www\.google\..*\/search,requires-body=1,max-size=0,script-path=Scripts/GoogleEndless.js

#PicsArt - Script - Remote
#PicsArt = type=http-response,pattern=^https://api.picsart.com/users/show/me.json$,requires-body=1,max-size=0,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/PicsArt.js,script-update-interval=7200

#Local
PicsArt Local= type=http-response,pattern=^https://api.picsart.com/users/show/me.json$,requires-body=1,max-size=0,script-path=Scripts/PicsArt.js

#Revenuecat - Script - Remote
#Revenuecat = type=http-response,pattern=^https:\/\/api\.revenuecat\.com\/.+\/(subscribers\/[a-zA-Z0-9_-]*$),requires-body=1,max-size=0,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/Revenuecat.js,script-update-interval=7200

#Local
Revenuecat Local = type=http-response,pattern=^https:\/\/api\.revenuecat\.com\/.+\/(subscribers\/[a-zA-Z0-9_-]*$),requires-body=1,max-size=0,script-path=Scripts/Revenuecat.js

#Money Lover+ - Script - Remote
#Money Lover+ = type=http-response,pattern=^https://revoapi.moneylover.me/api/status,requires-body=1,max-size=0,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/MoneyLover+.js,script-update-interval=7200

#Local
Money Lover+ Local = type=http-response,pattern=^https://revoapi.moneylover.me/api/status,requires-body=1,max-size=0,script-path=Scripts/MoneyLover+.js

#Textnow - Script - Remote
#Textnow = type=http-response,pattern=https:\/\/api\.textnow\.me\/api2.0\/users\/.*,requires-body=1,max-size=0,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/Textnow.js,script-update-interval=7200

#Local
Textnow Local = type=http-response,pattern=https:\/\/api\.textnow\.me\/api2.0\/users\/.*,requires-body=1,max-size=0,script-path=Scripts/Textnow.js

#Termius - Script - Remote
#Termius = type=http-response,pattern=https:\/\/api\.termius\.com\/api\/v3\/bulk\/account\/,requires-body=1,max-size=0,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/Termius.js,script-update-interval=7200

#Local
Termius Local = type=http-response,pattern=https:\/\/api\.termius\.com\/api\/v3\/bulk\/account\/,requires-body=1,max-size=0,script-path=Scripts/Termius.js

#Verify Receipt - Script - Remote
#Verify Receipt = type=http-response,pattern=^https:\/\/engbright\.com\/app-portal\/apple\/receipt$,requires-body=1,max-size=0,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/VerifyReceipt.js,script-update-interval=7200

#Local
Verify Receipt Local = type=http-response,pattern=^https:\/\/engbright\.com\/app-portal\/apple\/receipt$,requires-body=1,max-size=0,script-path=Scripts/VerifyReceipt.js

#VivaVideo - Script - Remote
#VivaVideo = type=http-response,pattern=^https:\/\/viva-asia1\.vvbrd\.com\/api\/rest\/u\/vip,requires-body=1,max-size=0,script-path=https://raw.githubusercontent.com/longthinh/Programer/master/Scripting/VivaVideo.js,script-update-interval=7200

#Local
VivaVideo Local = type=http-response,pattern=^https:\/\/viva-asia1\.vvbrd\.com\/api\/rest\/u\/vip,requires-body=1,max-size=0,script-path=Scripts/VivaVideo.js
